                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:07 2013
                              5 ;--------------------------------------------------------
                              6 	.module serial
                           1494 ;	radio/serial.c:330: serial_peek(void)
                           1495 ;	-----------------------------------------
                           1496 ;	 function serial_peek
                           1497 ;	-----------------------------------------
   03A8                    1498 _serial_peek:
                           1499 ;	radio/serial.c:334: ES0_SAVE_DISABLE;
   03A8 A2 AC         [12] 1500 	mov	c,_ES0
   03AA 92*04         [24] 1501 	mov	_serial_peek_ES_saved_1_174,c
   03AC C2 AC         [12] 1502 	clr	_ES0
                           1503 ;	radio/serial.c:335: c = BUF_PEEK(rx);
   03AE 78r06         [12] 1504 	mov	r0,#_rx_remove
   03B0 E2            [24] 1505 	movx	a,@r0
   03B1 24r00         [12] 1506 	add	a,#_rx_buf
   03B3 F5 82         [12] 1507 	mov	dpl,a
   03B5 08            [12] 1508 	inc	r0
   03B6 E2            [24] 1509 	movx	a,@r0
   03B7 34s00         [12] 1510 	addc	a,#(_rx_buf >> 8)
   03B9 F5 83         [12] 1511 	mov	dph,a
   03BB E0            [24] 1512 	movx	a,@dptr
   03BC FF            [12] 1513 	mov	r7,a
                           1514 ;	radio/serial.c:336: ES0_RESTORE;
   03BD A2*04         [12] 1515 	mov	c,_serial_peek_ES_saved_1_174
   03BF 92 AC         [24] 1516 	mov	_ES0,c
                           1517 ;	radio/serial.c:338: return c;
   03C1 8F 82         [24] 1518 	mov	dpl,r7
   03C3 22            [24] 1519 	ret
                           1520 ;------------------------------------------------------------
                           1521 ;Allocation info for local variables in function 'serial_peek2'
                           1522 ;------------------------------------------------------------
                           1523 ;c                         Allocated to registers r7 
                           1524 ;------------------------------------------------------------
                           1525 ;	radio/serial.c:342: serial_peek2(void)
                           1526 ;	-----------------------------------------
                           1527 ;	 function serial_peek2
                           1528 ;	-----------------------------------------
   03C4                    1529 _serial_peek2:
                           1530 ;	radio/serial.c:346: ES0_SAVE_DISABLE;
   03C4 A2 AC         [12] 1531 	mov	c,_ES0
   03C6 92*05         [24] 1532 	mov	_serial_peek2_ES_saved_1_176,c
   03C8 C2 AC         [12] 1533 	clr	_ES0
                           1534 ;	radio/serial.c:347: c = BUF_PEEK2(rx);
   03CA 78r06         [12] 1535 	mov	r0,#_rx_remove
   03CC E2            [24] 1536 	movx	a,@r0
   03CD 24 01         [12] 1537 	add	a,#0x01
   03CF FE            [12] 1538 	mov	r6,a
   03D0 08            [12] 1539 	inc	r0
   03D1 E2            [24] 1540 	movx	a,@r0
   03D2 34 00         [12] 1541 	addc	a,#0x00
   03D4 FF            [12] 1542 	mov	r7,a
   03D5 78r00         [12] 1543 	mov	r0,#_rx_mask
   03D7 E2            [24] 1544 	movx	a,@r0
   03D8 52 06         [12] 1545 	anl	ar6,a
   03DA 08            [12] 1546 	inc	r0
   03DB E2            [24] 1547 	movx	a,@r0
   03DC 52 07         [12] 1548 	anl	ar7,a
   03DE EE            [12] 1549 	mov	a,r6
   03DF 24r00         [12] 1550 	add	a,#_rx_buf
   03E1 F5 82         [12] 1551 	mov	dpl,a
   03E3 EF            [12] 1552 	mov	a,r7
   03E4 34s00         [12] 1553 	addc	a,#(_rx_buf >> 8)
   03E6 F5 83         [12] 1554 	mov	dph,a
   03E8 E0            [24] 1555 	movx	a,@dptr
   03E9 FF            [12] 1556 	mov	r7,a
                           1557 ;	radio/serial.c:348: ES0_RESTORE;
   03EA A2*05         [12] 1558 	mov	c,_serial_peek2_ES_saved_1_176
   03EC 92 AC         [24] 1559 	mov	_ES0,c
                           1560 ;	radio/serial.c:350: return c;
   03EE 8F 82         [24] 1561 	mov	dpl,r7
   03F0 22            [24] 1562 	ret
                           1563 ;------------------------------------------------------------
                           1564 ;Allocation info for local variables in function 'serial_read_buf'
                           1565 ;------------------------------------------------------------
                           1566 ;buf                       Allocated with name '_serial_read_buf_buf_1_177'
                           1567 ;------------------------------------------------------------
                           1568 ;	radio/serial.c:357: serial_read_buf(__xdata uint8_t * __data buf, __pdata uint8_t count)
                           1569 ;	-----------------------------------------
                           1570 ;	 function serial_read_buf
                           1571 ;	-----------------------------------------
   03F1                    1572 _serial_read_buf:
   03F1 85 82*02      [24] 1573 	mov	_serial_read_buf_buf_1_177,dpl
   03F4 85 83*03      [24] 1574 	mov	(_serial_read_buf_buf_1_177 + 1),dph
                           1575 ;	radio/serial.c:362: if (count > serial_read_available()) {
   03F7 12r05r0A      [24] 1576 	lcall	_serial_read_available
   03FA AC 82         [24] 1577 	mov	r4,dpl
   03FC AD 83         [24] 1578 	mov	r5,dph
   03FE 78r0D         [12] 1579 	mov	r0,#_serial_read_buf_PARM_2
   0400 E2            [24] 1580 	movx	a,@r0
   0401 FA            [12] 1581 	mov	r2,a
   0402 7B 00         [12] 1582 	mov	r3,#0x00
   0404 C3            [12] 1583 	clr	c
   0405 EC            [12] 1584 	mov	a,r4
   0406 9A            [12] 1585 	subb	a,r2
   0407 ED            [12] 1586 	mov	a,r5
   0408 9B            [12] 1587 	subb	a,r3
   0409 50 02         [24] 1588 	jnc	00102$
                           1589 ;	radio/serial.c:363: return false;
   040B C3            [12] 1590 	clr	c
   040C 22            [24] 1591 	ret
   040D                    1592 00102$:
                           1593 ;	radio/serial.c:366: n1 = count;
   040D 78r0E         [12] 1594 	mov	r0,#_serial_read_buf_n1_1_178
   040F EA            [12] 1595 	mov	a,r2
   0410 F2            [24] 1596 	movx	@r0,a
   0411 08            [12] 1597 	inc	r0
   0412 EB            [12] 1598 	mov	a,r3
   0413 F2            [24] 1599 	movx	@r0,a
                           1600 ;	radio/serial.c:367: if (n1 > sizeof(rx_buf) - rx_remove) {
   0414 78r06         [12] 1601 	mov	r0,#_rx_remove
   0416 D3            [12] 1602 	setb	c
   0417 E2            [24] 1603 	movx	a,@r0
   0418 94 00         [12] 1604 	subb	a,#0x00
   041A F4            [12] 1605 	cpl	a
   041B B3            [12] 1606 	cpl	c
   041C FA            [12] 1607 	mov	r2,a
   041D B3            [12] 1608 	cpl	c
   041E 08            [12] 1609 	inc	r0
   041F E2            [24] 1610 	movx	a,@r0
   0420 94 08         [12] 1611 	subb	a,#0x08
   0422 F4            [12] 1612 	cpl	a
   0423 FB            [12] 1613 	mov	r3,a
   0424 78r0E         [12] 1614 	mov	r0,#_serial_read_buf_n1_1_178
   0426 C3            [12] 1615 	clr	c
   0427 E2            [24] 1616 	movx	a,@r0
   0428 F5 F0         [12] 1617 	mov	b,a
   042A EA            [12] 1618 	mov	a,r2
   042B 95 F0         [12] 1619 	subb	a,b
   042D 08            [12] 1620 	inc	r0
   042E E2            [24] 1621 	movx	a,@r0
   042F F5 F0         [12] 1622 	mov	b,a
   0431 EB            [12] 1623 	mov	a,r3
   0432 95 F0         [12] 1624 	subb	a,b
   0434 50 13         [24] 1625 	jnc	00104$
                           1626 ;	radio/serial.c:368: n1 = sizeof(rx_buf) - rx_remove;
   0436 78r06         [12] 1627 	mov	r0,#_rx_remove
   0438 79r0E         [12] 1628 	mov	r1,#_serial_read_buf_n1_1_178
   043A D3            [12] 1629 	setb	c
   043B E2            [24] 1630 	movx	a,@r0
   043C 94 00         [12] 1631 	subb	a,#0x00
   043E F4            [12] 1632 	cpl	a
   043F B3            [12] 1633 	cpl	c
   0440 F3            [24] 1634 	movx	@r1,a
   0441 B3            [12] 1635 	cpl	c
   0442 08            [12] 1636 	inc	r0
   0443 E2            [24] 1637 	movx	a,@r0
   0444 94 08         [12] 1638 	subb	a,#0x08
   0446 F4            [12] 1639 	cpl	a
   0447 09            [12] 1640 	inc	r1
   0448 F3            [24] 1641 	movx	@r1,a
   0449                    1642 00104$:
                           1643 ;	radio/serial.c:370: memcpy(buf, &rx_buf[rx_remove], n1);
   0449 AA*02         [24] 1644 	mov	r2,_serial_read_buf_buf_1_177
   044B AB*03         [24] 1645 	mov	r3,(_serial_read_buf_buf_1_177 + 1)
   044D 7F 00         [12] 1646 	mov	r7,#0x00
   044F 78r06         [12] 1647 	mov	r0,#_rx_remove
   0451 E2            [24] 1648 	movx	a,@r0
   0452 24r00         [12] 1649 	add	a,#_rx_buf
   0454 FD            [12] 1650 	mov	r5,a
   0455 08            [12] 1651 	inc	r0
   0456 E2            [24] 1652 	movx	a,@r0
   0457 34s00         [12] 1653 	addc	a,#(_rx_buf >> 8)
   0459 FE            [12] 1654 	mov	r6,a
   045A 90r00r00      [24] 1655 	mov	dptr,#_memcpy_PARM_2
   045D ED            [12] 1656 	mov	a,r5
   045E F0            [24] 1657 	movx	@dptr,a
   045F EE            [12] 1658 	mov	a,r6
   0460 A3            [24] 1659 	inc	dptr
   0461 F0            [24] 1660 	movx	@dptr,a
   0462 E4            [12] 1661 	clr	a
   0463 A3            [24] 1662 	inc	dptr
   0464 F0            [24] 1663 	movx	@dptr,a
   0465 78r0E         [12] 1664 	mov	r0,#_serial_read_buf_n1_1_178
   0467 90r00r00      [24] 1665 	mov	dptr,#_memcpy_PARM_3
   046A E2            [24] 1666 	movx	a,@r0
   046B F0            [24] 1667 	movx	@dptr,a
   046C 08            [12] 1668 	inc	r0
   046D E2            [24] 1669 	movx	a,@r0
   046E A3            [24] 1670 	inc	dptr
   046F F0            [24] 1671 	movx	@dptr,a
   0470 8A 82         [24] 1672 	mov	dpl,r2
   0472 8B 83         [24] 1673 	mov	dph,r3
   0474 8F F0         [24] 1674 	mov	b,r7
   0476 12r00r00      [24] 1675 	lcall	_memcpy
                           1676 ;	radio/serial.c:371: count -= n1;
   0479 78r0E         [12] 1677 	mov	r0,#_serial_read_buf_n1_1_178
   047B E2            [24] 1678 	movx	a,@r0
   047C FC            [12] 1679 	mov	r4,a
   047D 78r0D         [12] 1680 	mov	r0,#_serial_read_buf_PARM_2
   047F E2            [24] 1681 	movx	a,@r0
   0480 C3            [12] 1682 	clr	c
   0481 9C            [12] 1683 	subb	a,r4
   0482 F2            [24] 1684 	movx	@r0,a
                           1685 ;	radio/serial.c:372: buf += n1;
   0483 78r0E         [12] 1686 	mov	r0,#_serial_read_buf_n1_1_178
   0485 E2            [24] 1687 	movx	a,@r0
   0486 25*02         [12] 1688 	add	a,_serial_read_buf_buf_1_177
   0488 F5*02         [12] 1689 	mov	_serial_read_buf_buf_1_177,a
   048A 08            [12] 1690 	inc	r0
   048B E2            [24] 1691 	movx	a,@r0
   048C 35*03         [12] 1692 	addc	a,(_serial_read_buf_buf_1_177 + 1)
   048E F5*03         [12] 1693 	mov	(_serial_read_buf_buf_1_177 + 1),a
                           1694 ;	radio/serial.c:376: }
   0490 D2*06         [12] 1695 	setb	_serial_read_buf_sloc0_1_0
   0492 10 AF 02      [24] 1696 	jbc	ea,00120$
   0495 C2*06         [12] 1697 	clr	_serial_read_buf_sloc0_1_0
   0497                    1698 00120$:
                           1699 ;	radio/serial.c:375: rx_remove = (rx_remove + n1) & rx_mask;
   0497 78r06         [12] 1700 	mov	r0,#_rx_remove
   0499 79r0E         [12] 1701 	mov	r1,#_serial_read_buf_n1_1_178
   049B E3            [24] 1702 	movx	a,@r1
   049C C5 F0         [12] 1703 	xch	a,b
   049E E2            [24] 1704 	movx	a,@r0
   049F 25 F0         [12] 1705 	add	a,b
   04A1 FE            [12] 1706 	mov	r6,a
   04A2 09            [12] 1707 	inc	r1
   04A3 E3            [24] 1708 	movx	a,@r1
   04A4 C5 F0         [12] 1709 	xch	a,b
   04A6 08            [12] 1710 	inc	r0
   04A7 E2            [24] 1711 	movx	a,@r0
   04A8 35 F0         [12] 1712 	addc	a,b
   04AA FF            [12] 1713 	mov	r7,a
   04AB 78r00         [12] 1714 	mov	r0,#_rx_mask
   04AD E2            [24] 1715 	movx	a,@r0
   04AE 52 06         [12] 1716 	anl	ar6,a
   04B0 08            [12] 1717 	inc	r0
   04B1 E2            [24] 1718 	movx	a,@r0
   04B2 52 07         [12] 1719 	anl	ar7,a
   04B4 78r06         [12] 1720 	mov	r0,#_rx_remove
   04B6 EE            [12] 1721 	mov	a,r6
   04B7 F2            [24] 1722 	movx	@r0,a
   04B8 08            [12] 1723 	inc	r0
   04B9 EF            [12] 1724 	mov	a,r7
   04BA F2            [24] 1725 	movx	@r0,a
   04BB A2*06         [12] 1726 	mov	c,_serial_read_buf_sloc0_1_0
   04BD 92 AF         [24] 1727 	mov	ea,c
                           1728 ;	radio/serial.c:378: if (count > 0) {
   04BF 78r0D         [12] 1729 	mov	r0,#_serial_read_buf_PARM_2
   04C1 E2            [24] 1730 	movx	a,@r0
   04C2 60 44         [24] 1731 	jz	00106$
                           1732 ;	radio/serial.c:379: memcpy(buf, &rx_buf[0], count);
   04C4 AD*02         [24] 1733 	mov	r5,_serial_read_buf_buf_1_177
   04C6 AE*03         [24] 1734 	mov	r6,(_serial_read_buf_buf_1_177 + 1)
   04C8 7F 00         [12] 1735 	mov	r7,#0x00
   04CA 90r00r00      [24] 1736 	mov	dptr,#_memcpy_PARM_2
   04CD 74r00         [12] 1737 	mov	a,#_rx_buf
   04CF F0            [24] 1738 	movx	@dptr,a
   04D0 74s00         [12] 1739 	mov	a,#(_rx_buf >> 8)
   04D2 A3            [24] 1740 	inc	dptr
   04D3 F0            [24] 1741 	movx	@dptr,a
   04D4 E4            [12] 1742 	clr	a
   04D5 A3            [24] 1743 	inc	dptr
   04D6 F0            [24] 1744 	movx	@dptr,a
   04D7 78r0D         [12] 1745 	mov	r0,#_serial_read_buf_PARM_2
   04D9 E2            [24] 1746 	movx	a,@r0
   04DA FB            [12] 1747 	mov	r3,a
   04DB 7C 00         [12] 1748 	mov	r4,#0x00
   04DD 90r00r00      [24] 1749 	mov	dptr,#_memcpy_PARM_3
   04E0 EB            [12] 1750 	mov	a,r3
   04E1 F0            [24] 1751 	movx	@dptr,a
   04E2 EC            [12] 1752 	mov	a,r4
   04E3 A3            [24] 1753 	inc	dptr
   04E4 F0            [24] 1754 	movx	@dptr,a
   04E5 8D 82         [24] 1755 	mov	dpl,r5
   04E7 8E 83         [24] 1756 	mov	dph,r6
   04E9 8F F0         [24] 1757 	mov	b,r7
   04EB C0 04         [24] 1758 	push	ar4
   04ED C0 03         [24] 1759 	push	ar3
   04EF 12r00r00      [24] 1760 	lcall	_memcpy
   04F2 D0 03         [24] 1761 	pop	ar3
   04F4 D0 04         [24] 1762 	pop	ar4
                           1763 ;	radio/serial.c:382: }		
   04F6 D2*06         [12] 1764 	setb	_serial_read_buf_sloc0_1_0
   04F8 10 AF 02      [24] 1765 	jbc	ea,00122$
   04FB C2*06         [12] 1766 	clr	_serial_read_buf_sloc0_1_0
   04FD                    1767 00122$:
                           1768 ;	radio/serial.c:381: rx_remove = count;
   04FD 78r06         [12] 1769 	mov	r0,#_rx_remove
   04FF EB            [12] 1770 	mov	a,r3
   0500 F2            [24] 1771 	movx	@r0,a
   0501 08            [12] 1772 	inc	r0
   0502 EC            [12] 1773 	mov	a,r4
   0503 F2            [24] 1774 	movx	@r0,a
   0504 A2*06         [12] 1775 	mov	c,_serial_read_buf_sloc0_1_0
   0506 92 AF         [24] 1776 	mov	ea,c
   0508                    1777 00106$:
                           1778 ;	radio/serial.c:392: return true;
   0508 D3            [12] 1779 	setb	c
   0509 22            [24] 1780 	ret
                           1781 ;------------------------------------------------------------
                           1782 ;Allocation info for local variables in function 'serial_read_available'
                           1783 ;------------------------------------------------------------
                           1784 ;ret                       Allocated to registers r6 r7 
                           1785 ;------------------------------------------------------------
                           1786 ;	radio/serial.c:396: serial_read_available(void)
                           1787 ;	-----------------------------------------
                           1788 ;	 function serial_read_available
                           1789 ;	-----------------------------------------
   050A                    1790 _serial_read_available:
                           1791 ;	radio/serial.c:399: ES0_SAVE_DISABLE;
   050A A2 AC         [12] 1792 	mov	c,_ES0
   050C 92*07         [24] 1793 	mov	_serial_read_available_ES_saved_1_185,c
   050E C2 AC         [12] 1794 	clr	_ES0
                           1795 ;	radio/serial.c:400: ret = BUF_USED(rx);
